,tp,dttm,blocknumber,streetname,ReasonForStop,fulladdress,lat,lon
245,useOfForce,2015-04-07 16:10:00,2700,Alvingroom Ct,On View,2700 Alvingroom Ct,37.7609648,-122.1613396
246,useOfForce,2015-04-07 19:50:00,,41st St & Piedmont Ave,Dispatched Call,41st St & Piedmont Ave,37.8264065,-122.2524382
247,useOfForce,2015-04-07 19:50:00,,41st St & Piedmont Ave,Dispatched Call,41st St & Piedmont Ave,37.8264065,-122.2524382
248,useOfForce,2015-04-07 19:50:00,,41st St & Piedmont Ave,Dispatched Call,41st St & Piedmont Ave,37.8264065,-122.2524382
249,useOfForce,2015-04-08 6:34:00,3900,Edwards Ave,On View,3900 Edwards Ave,37.7739238,-122.1675758
250,useOfForce,2015-04-08 6:34:00,3900,Edwards Ave,On View,3900 Edwards Ave,37.7739238,-122.1675758
251,useOfForce,2015-04-09 8:59:00,2200,E 24th St,Dispatched Call,2200 E 24th St,37.7914172,-122.2301284
252,useOfForce,2015-04-10 22:17:00,1300,7th St,On View,1300 7th St,37.8049145,-122.2912178
253,useOfForce,2015-04-12 4:28:00,3800,"Columbian Dr, Oakland CA 94605",Dispatched Call,"3800 Columbian Dr, Oakland CA 94605",37.7735557,-122.1632738
254,useOfForce,2015-04-13 1:48:00,2700,68th Ave,On View,2700 68th Ave,37.7676752,-122.1812346
255,useOfForce,2015-04-13 7:31:00,0,Hegenberger Rd,Dispatched Call,0 Hegenberger Rd,37.7267152,-122.2012741
256,useOfForce,2015-04-13 15:34:00,900,46th St,On View,900 46th St,37.8352109,-122.2730999
257,useOfForce,2015-04-13 15:34:00,900,46th St,On View,900 46th St,37.8352109,-122.2730999
258,useOfForce,2015-04-13 15:34:00,900,46th St,On View,900 46th St,37.8352109,-122.2730999
259,useOfForce,2015-04-13 15:34:00,900,46th St,On View,900 46th St,37.8352109,-122.2730999
260,useOfForce,2015-04-13 15:34:00,900,46th St,On View,900 46th St,37.8352109,-122.2730999
261,useOfForce,2015-04-13 15:34:00,900,46th St,On View,900 46th St,37.8352109,-122.2730999
262,useOfForce,2015-04-13 15:34:00,900,46th St,On View,900 46th St,37.8352109,-122.2730999
263,useOfForce,2015-04-13 15:34:00,900,46th St,On View,900 46th St,37.8352109,-122.2730999
264,useOfForce,2015-04-14 10:30:00,1700,81st Ave,"Special Project (e.g., 647b)",1700 81st Ave,37.758119,-122.1760037
265,useOfForce,2015-04-14 17:25:00,1100,82nd Ave,Dispatched Call,1100 82nd Ave,37.7530449,-122.1835859
266,useOfForce,2015-04-14 17:25:00,1100,82nd Ave,Dispatched Call,1100 82nd Ave,37.7530449,-122.1835859
267,useOfForce,2015-04-15 15:45:00,2200,Dashwood Ave,Dispatched Call,2200 Dashwood Ave,37.7616813,-122.1782635
268,useOfForce,2015-04-15 18:58:00,1400,Center St,On View,1400 Center St,37.8112886,-122.2926048
269,useOfForce,2015-04-17 4:16:00,500,Independent Rd,On View,500 Independent Rd,37.7554586,-122.208155
270,useOfForce,2015-04-17 4:16:00,500,Independent Rd,On View,500 Independent Rd,37.7554586,-122.208155
271,useOfForce,2015-04-19 2:22:00,2400,Ritchie St,Dispatched Call,2400 Ritchie St,37.7613705,-122.1736515
272,useOfForce,2015-04-19 2:22:00,2400,Ritchie St,Dispatched Call,2400 Ritchie St,37.7613705,-122.1736515
273,useOfForce,2015-04-19 2:22:00,2400,Ritchie St,Dispatched Call,2400 Ritchie St,37.7613705,-122.1736515
274,useOfForce,2015-04-19 2:22:00,2400,Ritchie St,Dispatched Call,2400 Ritchie St,37.7613705,-122.1736515
275,useOfForce,2015-04-20 2:15:00,1400,Turcker St,Dispatched Call,1400 Turcker St,37.7381732,-122.1645641
276,useOfForce,2015-04-20 15:40:00,7800,MacArthur Blvd,Dispatched Call,7800 MacArthur Blvd,37.766663,-122.1676068
277,useOfForce,2015-04-20 18:55:00,4200,International Blvd,"Drug Related (e.g., Surveillance)",4200 International Blvd,37.7732078,-122.2155514
278,useOfForce,2015-04-21 2:38:00,2500,International Blvd,On View,2500 International Blvd,37.7820626,-122.2336895
279,useOfForce,2015-04-21 2:38:00,2500,International Blvd,On View,2500 International Blvd,37.7820626,-122.2336895
280,useOfForce,2015-04-21 2:38:00,2500,International Blvd,On View,2500 International Blvd,37.7820626,-122.2336895
281,useOfForce,2015-04-21 2:38:00,2500,International Blvd,On View,2500 International Blvd,37.7820626,-122.2336895
282,useOfForce,2015-04-22 17:20:00,7200,Lockwood St,On View,7200 Lockwood St,37.7638618,-122.1816337
283,useOfForce,2015-04-22 17:20:00,7200,Lockwood St,On View,7200 Lockwood St,37.7638618,-122.1816337
284,useOfForce,2015-04-23 18:01:00,2300,E 21st St,On View,2300 E 21st St,37.788699,-122.2316699
285,useOfForce,2015-04-23 18:01:00,2300,E 21st St,On View,2300 E 21st St,37.788699,-122.2316699
286,useOfForce,2015-04-23 18:01:00,2300,E 21st St,On View,2300 E 21st St,37.788699,-122.2316699
287,useOfForce,2015-04-23 18:01:00,2300,E 21st St,On View,2300 E 21st St,37.788699,-122.2316699
288,useOfForce,2015-04-23 18:01:00,2300,E 21st St,On View,2300 E 21st St,37.788699,-122.2316699
289,useOfForce,2015-04-23 18:01:00,2300,E 21st St,On View,2300 E 21st St,37.788699,-122.2316699
290,useOfForce,2015-04-23 18:01:00,2300,E 21st St,On View,2300 E 21st St,37.788699,-122.2316699
291,useOfForce,2015-04-23 18:01:00,2300,E 21st St,On View,2300 E 21st St,37.788699,-122.2316699
292,useOfForce,2015-04-23 23:45:00,1300,84th Ave,On View,1300 84th Ave,37.7531542,-122.1792907
293,useOfForce,2015-04-23 23:45:00,1300,84th Ave,On View,1300 84th Ave,37.7531542,-122.1792907
294,useOfForce,2015-04-23 23:45:00,1300,84th Ave,On View,1300 84th Ave,37.7531542,-122.1792907
295,useOfForce,2015-04-23 23:45:00,1300,84th Ave,On View,1300 84th Ave,37.7531542,-122.1792907
296,useOfForce,2015-04-23 23:45:00,1300,84th Ave,On View,1300 84th Ave,37.7531542,-122.1792907
297,useOfForce,2015-04-25 9:33:00,5700,Miles Ave,Dispatched Call,5700 Miles Ave,37.845141,-122.2513372
298,useOfForce,2015-04-25 9:33:00,5700,Miles Ave,Dispatched Call,5700 Miles Ave,37.845141,-122.2513372
299,useOfForce,2015-04-26 20:27:00,1000,102nd Ave,Dispatched Call,1000 102nd Ave,37.7382803,-122.1738699
300,useOfForce,2015-04-29 15:01:00,1300,14th St,"Special Project (e.g., 647b)",1300 14th St,37.810305,-122.2892544
301,useOfForce,2015-05-01 22:40:00,,17th St & Jackson St,"Special Project (e.g., 647b)",17th St & Jackson St,37.8046797,-122.2635857
302,useOfForce,2015-05-01 22:40:00,,17th St & Jackson St,"Special Project (e.g., 647b)",17th St & Jackson St,37.8046797,-122.2635857
303,useOfForce,2015-05-01 22:45:00,,19th St & Alice St,"Special Project (e.g., 647b)",19th St & Alice St,37.8059183,-122.264266
304,useOfForce,2015-05-02 23:35:00,300,13th St,On View,300 13th St,37.8024486,-122.2680712
305,useOfForce,2015-05-06 22:00:00,2800,International Blvd,Dispatched Call,2800 International Blvd,37.7799697,-122.229697
306,useOfForce,2015-05-06 22:00:00,2800,International Blvd,Dispatched Call,2800 International Blvd,37.7799697,-122.229697
307,useOfForce,2015-05-07 6:58:00,2000,83rd Ave,On View,2000 83rd Ave,37.7583723,-122.1717084
308,useOfForce,2015-05-07 15:25:00,,Havenscourt Ave & Arthur St,Dispatched Call,Havenscourt Ave & Arthur St,37.7677035,-122.1844476
309,useOfForce,2015-05-07 15:25:00,,Havenscourt Ave & Arthur St,Dispatched Call,Havenscourt Ave & Arthur St,37.7677035,-122.1844476
310,useOfForce,2015-05-08 4:01:00,1300,42nd Ave,On View,1300 42nd Ave,37.772371,-122.2167348
311,useOfForce,2015-05-08 4:01:00,1300,42nd Ave,On View,1300 42nd Ave,37.772371,-122.2167348
312,useOfForce,2015-05-08 4:01:00,1300,42nd Ave,On View,1300 42nd Ave,37.772371,-122.2167348
313,useOfForce,2015-05-08 4:01:00,1300,42nd Ave,On View,1300 42nd Ave,37.772371,-122.2167348
314,useOfForce,2015-05-08 7:30:00,2200,E 27th St,On View,2200 E 27th St,37.793824,-122.22748
315,useOfForce,2015-05-08 7:30:00,2200,E 27th St,On View,2200 E 27th St,37.793824,-122.22748
316,useOfForce,2015-05-08 7:30:00,2200,E 27th St,On View,2200 E 27th St,37.793824,-122.22748
317,useOfForce,2015-05-08 7:30:00,2200,E 27th St,On View,2200 E 27th St,37.793824,-122.22748
318,useOfForce,2015-05-08 7:30:00,2200,E 27th St,On View,2200 E 27th St,37.793824,-122.22748
319,useOfForce,2015-05-08 7:30:00,2200,E 27th St,On View,2200 E 27th St,37.793824,-122.22748
320,useOfForce,2015-05-08 22:59:00,2100,Market St,On View,2100 Market St,37.8131538,-122.2788357
321,useOfForce,2015-05-09 17:53:00,7300,Bancroft Ave,Dispatched Call,7300 Bancroft Ave,37.7687013,-122.1758467
322,useOfForce,2015-05-09 17:53:00,7300,Bancroft Ave,Dispatched Call,7300 Bancroft Ave,37.7687013,-122.1758467
323,useOfForce,2015-05-10 7:25:00,3600,Peralta St,Dispatched Call,3600 Peralta St,37.8276682,-122.2806043
324,useOfForce,2015-05-10 7:25:00,3600,Peralta St,Dispatched Call,3600 Peralta St,37.8276682,-122.2806043
325,useOfForce,2015-05-10 7:25:00,3600,Peralta St,Dispatched Call,3600 Peralta St,37.8276682,-122.2806043
326,useOfForce,2015-05-10 7:25:00,3600,Peralta St,Dispatched Call,3600 Peralta St,37.8276682,-122.2806043
327,useOfForce,2015-05-10 7:25:00,3600,Peralta St,Dispatched Call,3600 Peralta St,37.8276682,-122.2806043
328,useOfForce,2015-05-10 7:25:00,3600,Peralta St,Dispatched Call,3600 Peralta St,37.8276682,-122.2806043
329,useOfForce,2015-05-10 7:25:00,3600,Peralta St,Dispatched Call,3600 Peralta St,37.8276682,-122.2806043
330,useOfForce,2015-05-10 7:25:00,3600,Peralta St,Dispatched Call,3600 Peralta St,37.8276682,-122.2806043
331,useOfForce,2015-05-10 15:11:00,8300,International Blvd,On View,8300 International Blvd,37.7551661,-122.1785112
332,useOfForce,2015-05-10 19:04:00,1200,89th St,"Special Project (e.g., 647b)",1200 89th St,37.7488646,-122.1782192
333,useOfForce,2015-05-13 2:25:00,1300,Harrison St,Dispatched Call,1300 Harrison St,37.8022423,-122.2680246
334,useOfForce,2015-05-14 14:38:00,8800,"Dowling St, Oakland CA 94605",On View,"8800 Dowling St, Oakland CA 94605",37.7557078,-122.1651842
335,useOfForce,2015-05-15 9:10:00,800,West Grand Ave,On View,800 West Grand Ave,37.8140773,-122.2780267
336,useOfForce,2015-05-15 9:10:00,800,West Grand Ave,On View,800 West Grand Ave,37.8140773,-122.2780267
337,useOfForce,2015-05-15 9:10:00,800,West Grand Ave,On View,800 West Grand Ave,37.8140773,-122.2780267
338,useOfForce,2015-05-15 9:10:00,800,West Grand Ave,On View,800 West Grand Ave,37.8140773,-122.2780267
339,useOfForce,2015-05-15 9:10:00,800,West Grand Ave,On View,800 West Grand Ave,37.8140773,-122.2780267
340,useOfForce,2015-05-15 9:10:00,800,West Grand Ave,On View,800 West Grand Ave,37.8140773,-122.2780267
341,useOfForce,2015-05-15 13:00:00,800,32nd St,"Special Project (e.g., 647b)",800 32nd St,37.8219518,-122.2731035
342,useOfForce,2015-05-15 13:00:00,800,32nd St,"Special Project (e.g., 647b)",800 32nd St,37.8219518,-122.2731035
343,useOfForce,2015-05-15 13:00:00,800,32nd St,"Special Project (e.g., 647b)",800 32nd St,37.8219518,-122.2731035
344,useOfForce,2015-05-15 13:00:00,800,32nd St,"Special Project (e.g., 647b)",800 32nd St,37.8219518,-122.2731035
345,useOfForce,2015-05-15 13:00:00,800,32nd St,"Special Project (e.g., 647b)",800 32nd St,37.8219518,-122.2731035
346,useOfForce,2015-05-15 13:00:00,800,32nd St,"Special Project (e.g., 647b)",800 32nd St,37.8219518,-122.2731035
347,useOfForce,2015-05-15 13:10:00,7100,Lockwood St,"Special Project (e.g., 647b)",7100 Lockwood St,37.7641513,-122.1818109
348,useOfForce,2015-05-15 13:10:00,7100,Lockwood St,"Special Project (e.g., 647b)",7100 Lockwood St,37.7641513,-122.1818109
349,useOfForce,2015-05-16 5:45:00,1700,9th Ave,Dispatched Call,1700 9th Ave,37.7947972,-122.2477259
350,useOfForce,2015-05-16 23:07:00,10500,Topanga Dr,Dispatched Call,10500 Topanga Dr,37.7286707,-122.1808941
351,useOfForce,2015-05-16 23:07:00,10500,Topanga Dr,Dispatched Call,10500 Topanga Dr,37.7286707,-122.1808941
352,useOfForce,2015-05-16 23:07:00,10500,Topanga Dr,Dispatched Call,10500 Topanga Dr,37.7286707,-122.1808941
353,useOfForce,2015-05-16 23:07:00,10500,Topanga Dr,Dispatched Call,10500 Topanga Dr,37.7286707,-122.1808941
354,useOfForce,2015-05-16 23:07:00,10500,Topanga Dr,Dispatched Call,10500 Topanga Dr,37.7286707,-122.1808941
355,useOfForce,2015-05-17 10:05:00,1300,Broadway,On View,1300 Broadway,37.8037639,-122.2714291
356,useOfForce,2015-05-17 10:05:00,1300,Broadway,On View,1300 Broadway,37.8037639,-122.2714291
357,useOfForce,2015-05-17 10:05:00,1300,Broadway,On View,1300 Broadway,37.8037639,-122.2714291
358,useOfForce,2015-05-20 13:39:00,4500,MacArthur Blvd,On View,4500 MacArthur Blvd,37.7855425,-122.1921065
359,useOfForce,2015-05-20 13:39:00,4500,MacArthur Blvd,On View,4500 MacArthur Blvd,37.7855425,-122.1921065
360,useOfForce,2015-05-21 15:50:00,600,Clara St,"Special Project (e.g., 647b)",600 Clara St,37.7376027,-122.187491
361,useOfForce,2015-05-21 15:50:00,600,Clara St,"Special Project (e.g., 647b)",600 Clara St,37.7376027,-122.187491
362,useOfForce,2015-05-22 8:03:00,20000,"Mission Blvd, Hayward","Special Project (e.g., 647b)","20000 Mission Blvd, Hayward",37.6872467,-122.1022528
363,useOfForce,2015-05-22 8:03:00,20000,"Mission Blvd, Hayward","Special Project (e.g., 647b)","20000 Mission Blvd, Hayward",37.6872467,-122.1022528
364,useOfForce,2015-05-22 8:03:00,20000,"Mission Blvd, Hayward","Special Project (e.g., 647b)","20000 Mission Blvd, Hayward",37.6872467,-122.1022528
365,useOfForce,2015-05-22 8:03:00,20000,"Mission Blvd, Hayward","Special Project (e.g., 647b)","20000 Mission Blvd, Hayward",37.6872467,-122.1022528
366,useOfForce,2015-05-22 8:03:00,20000,"Mission Blvd, Hayward","Special Project (e.g., 647b)","20000 Mission Blvd, Hayward",37.6872467,-122.1022528
367,useOfForce,2015-05-22 8:03:00,20000,"Mission Blvd, Hayward","Special Project (e.g., 647b)","20000 Mission Blvd, Hayward",37.6872467,-122.1022528
368,useOfForce,2015-05-22 8:03:00,20000,"Mission Blvd, Hayward","Special Project (e.g., 647b)","20000 Mission Blvd, Hayward",37.6872467,-122.1022528
369,useOfForce,2015-05-22 8:03:00,20000,"Mission Blvd, Hayward","Special Project (e.g., 647b)","20000 Mission Blvd, Hayward",37.6872467,-122.1022528
370,useOfForce,2015-05-22 8:03:00,20000,"Mission Blvd, Hayward","Special Project (e.g., 647b)","20000 Mission Blvd, Hayward",37.6872467,-122.1022528
371,useOfForce,2015-05-22 8:03:00,20000,"Mission Blvd, Hayward","Special Project (e.g., 647b)","20000 Mission Blvd, Hayward",37.6872467,-122.1022528
372,useOfForce,2015-05-22 8:03:00,20000,"Mission Blvd, Hayward","Special Project (e.g., 647b)","20000 Mission Blvd, Hayward",37.6872467,-122.1022528
373,useOfForce,2015-05-22 8:03:00,20000,"Mission Blvd, Hayward","Special Project (e.g., 647b)","20000 Mission Blvd, Hayward",37.6872467,-122.1022528
374,useOfForce,2015-05-23 2:32:00,6400,Bancroft Ave,On View,6400 Bancroft Ave,37.7700819,-122.1853887
375,useOfForce,2015-05-23 20:20:00,900,Broadway,"Special Project (e.g., 647b)",900 Broadway,37.8008672,-122.2733
376,useOfForce,2015-05-23 20:20:00,900,Broadway,"Special Project (e.g., 647b)",900 Broadway,37.8008672,-122.2733
377,useOfForce,2015-05-23 20:20:00,900,Broadway,"Special Project (e.g., 647b)",900 Broadway,37.8008672,-122.2733
378,useOfForce,2015-05-23 21:00:00,300,Washington St,"Special Project (e.g., 647b)",300 Washington St,37.8049973,-122.2723709
379,useOfForce,2015-05-23 21:00:00,300,Washington St,"Special Project (e.g., 647b)",300 Washington St,37.8049973,-122.2723709
380,useOfForce,2015-05-23 21:00:00,300,Washington St,"Special Project (e.g., 647b)",300 Washington St,37.8049973,-122.2723709
381,useOfForce,2015-05-23 21:00:00,300,Washington St,"Special Project (e.g., 647b)",300 Washington St,37.8049973,-122.2723709
382,useOfForce,2015-05-23 21:00:00,,3rd St & Washington St,"Special Project (e.g., 647b)",3rd St & Washington St,37.797248,-122.2771255
383,useOfForce,2015-05-23 21:00:00,,3rd St & Washington St,"Special Project (e.g., 647b)",3rd St & Washington St,37.797248,-122.2771255
384,useOfForce,2015-05-26 9:55:00,2300,"Mitchell St, Oakland CA",Dispatched Call,"2300 Mitchell St, Oakland CA",37.7866559,-122.2245114
385,useOfForce,2015-05-26 9:55:00,2300,"Mitchell St, Oakland CA",Dispatched Call,"2300 Mitchell St, Oakland CA",37.7866559,-122.2245114
386,useOfForce,2015-05-26 9:55:00,2300,"Mitchell St, Oakland CA",Dispatched Call,"2300 Mitchell St, Oakland CA",37.7866559,-122.2245114
387,useOfForce,2015-05-26 9:55:00,2300,"Mitchell St, Oakland CA",Dispatched Call,"2300 Mitchell St, Oakland CA",37.7866559,-122.2245114
388,useOfForce,2015-05-27 10:28:00,2100,48th Ave,Dispatched Call,2100 48th Ave,37.7745844,-122.2062609
389,useOfForce,2015-05-27 10:28:00,2100,48th Ave,Dispatched Call,2100 48th Ave,37.7745844,-122.2062609
390,useOfForce,2015-05-27 10:28:00,2100,48th Ave,Dispatched Call,2100 48th Ave,37.7745844,-122.2062609
391,useOfForce,2015-05-27 10:28:00,2100,48th Ave,Dispatched Call,2100 48th Ave,37.7745844,-122.2062609
392,useOfForce,2015-05-27 10:28:00,2100,48th Ave,Dispatched Call,2100 48th Ave,37.7745844,-122.2062609
393,useOfForce,2015-05-27 19:30:00,300,W MacArthur Blvd,On View,300 W MacArthur Blvd,37.8245109,-122.2586518
394,useOfForce,2015-05-27 19:55:00,300,"14th St, Oakland CA",Dispatched Call,"300 14th St, Oakland CA",37.8030737,-122.2676825
395,useOfForce,2015-05-27 19:55:00,300,"14th St, Oakland CA",Dispatched Call,"300 14th St, Oakland CA",37.8030737,-122.2676825
396,useOfForce,2015-05-28 11:30:00,800,Center St,"Drug Related (e.g., Surveillance)",800 Center St,37.8084238,-122.2940402
397,useOfForce,2015-05-28 14:30:00,700,W MacArthur Blvd,"Special Project (e.g., 647b)",700 W MacArthur Blvd,37.8276555,-122.2705063
398,useOfForce,2015-05-28 14:30:00,700,W MacArthur Blvd,"Special Project (e.g., 647b)",700 W MacArthur Blvd,37.8276555,-122.2705063
399,useOfForce,2015-05-28 17:20:00,200,Fruitvale Ave,Dispatched Call,200 Fruitvale Ave,37.7721414,-122.2284017
400,useOfForce,2015-05-29 15:25:00,500,High St,Dispatched Call,500 High St,37.7666897,-122.2213363
401,useOfForce,2015-05-29 15:48:00,3400,Seminary Ave,Dispatched Call,3400 Seminary Ave,37.777375,-122.182253
402,useOfForce,2015-05-29 15:48:00,3400,Seminary Ave,Dispatched Call,3400 Seminary Ave,37.777375,-122.182253
403,useOfForce,2015-05-29 15:48:00,3400,Seminary Ave,Dispatched Call,3400 Seminary Ave,37.777375,-122.182253
404,useOfForce,2015-05-29 15:48:00,3400,Seminary Ave,Dispatched Call,3400 Seminary Ave,37.777375,-122.182253
405,useOfForce,2015-05-29 15:48:00,3400,Seminary Ave,Dispatched Call,3400 Seminary Ave,37.777375,-122.182253
406,useOfForce,2015-05-29 15:48:00,3400,Seminary Ave,Dispatched Call,3400 Seminary Ave,37.777375,-122.182253
407,useOfForce,2015-05-29 23:50:00,2600,Sunset Ave,Dispatched Call,2600 Sunset Ave,37.7899054,-122.2187829
408,useOfForce,2015-05-31 23:55:00,1300,100th Ave,Dispatched Call,1300 100th Ave,37.7416975,-122.1703652
409,useOfForce,2015-05-31 23:55:00,1300,100th Ave,Dispatched Call,1300 100th Ave,37.7416975,-122.1703652
410,useOfForce,2015-06-02 10:29:00,1400,74th Ave,Dispatched Call,1400 74th Ave,37.7588782,-122.1861574
411,useOfForce,2015-06-02 10:29:00,1400,74th Ave,Dispatched Call,1400 74th Ave,37.7588782,-122.1861574
412,useOfForce,2015-06-03 13:30:00,5300,Bancroft Ave,On View,5300 Bancroft Ave,37.7719676,-122.2028723
413,useOfForce,2015-06-03 17:25:00,5700,Maccall St,Dispatched Call,5700 Maccall St,37.8424189,-122.2665603
414,useOfForce,2015-06-03 20:16:00,2400,Telegraph Ave,Dispatched Call,2400 Telegraph Ave,37.8138975,-122.2684813
415,useOfForce,2015-06-03 20:16:00,2400,Telegraph Ave,Dispatched Call,2400 Telegraph Ave,37.8138975,-122.2684813
416,useOfForce,2015-06-04 8:34:00,700,W MacArthur Blvd,Dispatched Call,700 W MacArthur Blvd,37.8276555,-122.2705063
417,useOfForce,2015-06-04 14:00:00,4700,MacArthur Blvd,Citizen Flag Down,4700 MacArthur Blvd,37.7854622,-122.1902804
418,useOfForce,2015-06-04 14:00:00,4700,MacArthur Blvd,Citizen Flag Down,4700 MacArthur Blvd,37.7854622,-122.1902804
419,useOfForce,2015-06-04 16:48:00,1600,38th Ave,On View,1600 38th Ave,37.7764104,-122.2185198
420,useOfForce,2015-06-05 10:21:00,9900,Dante Ave,Dispatched Call,9900 Dante Ave,37.7463595,-122.1594046
421,useOfForce,2015-06-05 10:21:00,9900,Dante Ave,Dispatched Call,9900 Dante Ave,37.7463595,-122.1594046
422,useOfForce,2015-06-05 10:21:00,9900,Dante Ave,Dispatched Call,9900 Dante Ave,37.7463595,-122.1594046
423,useOfForce,2015-06-05 10:21:00,9900,Dante Ave,Dispatched Call,9900 Dante Ave,37.7463595,-122.1594046
424,useOfForce,2015-06-05 10:21:00,9900,Dante Ave,Dispatched Call,9900 Dante Ave,37.7463595,-122.1594046
425,useOfForce,2015-06-05 10:21:00,9900,Dante Ave,Dispatched Call,9900 Dante Ave,37.7463595,-122.1594046
426,useOfForce,2015-06-05 10:21:00,9900,Dante Ave,Dispatched Call,9900 Dante Ave,37.7463595,-122.1594046
427,useOfForce,2015-06-05 10:21:00,9900,Dante Ave,Dispatched Call,9900 Dante Ave,37.7463595,-122.1594046
428,useOfForce,2015-06-05 10:21:00,9900,Dante Ave,Dispatched Call,9900 Dante Ave,37.7463595,-122.1594046
429,useOfForce,2015-06-05 10:21:00,9900,Dante Ave,Dispatched Call,9900 Dante Ave,37.7463595,-122.1594046
430,useOfForce,2015-06-05 17:40:00,2700,Parker Ave,Dispatched Call,2700 Parker Ave,37.764767,-122.1699708
431,useOfForce,2015-06-05 17:40:00,2700,Parker Ave,Dispatched Call,2700 Parker Ave,37.764767,-122.1699708
432,useOfForce,2015-06-05 17:40:00,2700,Parker Ave,Dispatched Call,2700 Parker Ave,37.764767,-122.1699708
433,useOfForce,2015-06-05 22:00:00,2300,San Pablo Ave,Dispatched Call,2300 San Pablo Ave,37.8138792,-122.2742779
434,useOfForce,2015-06-05 23:43:00,1700,70th Ave,Dispatched Call,1700 70th Ave,37.7624251,-122.1860126
435,useOfForce,2015-06-06 8:43:00,500,Lake Park Ave,Dispatched Call,500 Lake Park Ave,37.8105528,-122.247021
436,useOfForce,2015-06-06 8:43:00,500,Lake Park Ave,Dispatched Call,500 Lake Park Ave,37.8105528,-122.247021
437,useOfForce,2015-06-06 22:16:00,3200,Lakeshore Ave,On View,3200 Lakeshore Ave,37.8100632,-122.2452832
438,useOfForce,2015-06-06 22:16:00,3200,Lakeshore Ave,On View,3200 Lakeshore Ave,37.8100632,-122.2452832
439,useOfForce,2015-06-08 18:56:00,9600,MacArthur Blvd,"Special Project (e.g., 647b)",9600 MacArthur Blvd,37.7512683,-122.1594817
440,useOfForce,2015-06-09 4:00:00,3800,Lakeshore Ave,On View,3800 Lakeshore Ave,37.8141548,-122.2386448
441,useOfForce,2015-06-09 4:00:00,3800,Lakeshore Ave,On View,3800 Lakeshore Ave,37.8141548,-122.2386448
442,useOfForce,2015-06-09 4:00:00,3800,Lakeshore Ave,On View,3800 Lakeshore Ave,37.8141548,-122.2386448
443,useOfForce,2015-06-10 0:55:00,500,23rd St,On View,500 23rd St,37.8126097,-122.2688144
444,useOfForce,2015-06-10 8:15:00,2200,83rd Ave,Dispatched Call,2200 83rd Ave,37.7593191,-122.1696531
445,useOfForce,2015-06-10 8:15:00,2200,83rd Ave,Dispatched Call,2200 83rd Ave,37.7593191,-122.1696531
446,useOfForce,2015-06-11 18:30:00,800,MacArthur Blvd,"Drug Related (e.g., Surveillance)",800 MacArthur Blvd,37.8070603,-122.2407721
447,useOfForce,2015-06-11 23:44:00,2200,85th Ave,On View,2200 85th Ave,37.7577341,-122.1686127
448,useOfForce,2015-06-12 2:59:00,5400,Broadway Terrace,Dispatched Call,5400 Broadway Terrace,37.8385854,-122.2465113
449,useOfForce,2015-06-12 2:59:00,5400,Broadway Terrace,Dispatched Call,5400 Broadway Terrace,37.8385854,-122.2465113
450,useOfForce,2015-06-12 2:59:00,5400,Broadway Terrace,Dispatched Call,5400 Broadway Terrace,37.8385854,-122.2465113
451,useOfForce,2015-06-14 1:53:00,1400,E 31st St,Dispatched Call,1400 E 31st St,37.7992914,-122.23137
452,useOfForce,2015-06-14 13:55:00,3100,Davis St,On View,3100 Davis St,37.7898776,-122.2203069
453,useOfForce,2015-06-15 14:00:00,1800,"105th Ave, Oakland",On View,"1800 105th Ave, Oakland",37.7406576,-122.1627039
454,useOfForce,2015-06-15 14:24:00,2100,Telegraph Ave,Dispatched Call,2100 Telegraph Ave,37.8105168,-122.2684017
455,useOfForce,2015-06-15 14:24:00,2100,Telegraph Ave,Dispatched Call,2100 Telegraph Ave,37.8105168,-122.2684017
456,useOfForce,2015-06-15 15:43:00,0,Hegenberger Ct,On View,0 Hegenberger Ct,37.7366283,-122.1950389
457,useOfForce,2015-06-17 0:40:00,1400,Broadway,"Special Project (e.g., 647b)",1400 Broadway,37.8043921,-122.2709531
458,useOfForce,2015-06-17 1:00:00,1400,Broadway,"Special Project (e.g., 647b)",1400 Broadway,37.8043921,-122.2709531
459,useOfForce,2015-06-17 1:08:00,400,7th St,"Special Project (e.g., 647b)",400 7th St,37.7990448,-122.2729768
460,useOfForce,2015-06-17 19:41:00,6600,Foothill Blvd,Dispatched Call,6600 Foothill Blvd,37.7705638,-122.181545
461,useOfForce,2015-06-17 19:41:00,6600,Foothill Blvd,Dispatched Call,6600 Foothill Blvd,37.7705638,-122.181545
462,useOfForce,2015-06-18 19:27:00,8400,Enterprise Way,Dispatched Call,8400 Enterprise Way,37.7442836,-122.194595
463,useOfForce,2015-06-19 11:41:00,1900,90th Ave,On View,1900 90th Ave,37.7519497,-122.1686513
464,useOfForce,2015-06-19 11:41:00,1900,90th Ave,On View,1900 90th Ave,37.7519497,-122.1686513
465,useOfForce,2015-06-19 11:41:00,1900,90th Ave,On View,1900 90th Ave,37.7519497,-122.1686513
466,useOfForce,2015-06-19 11:41:00,1900,90th Ave,On View,1900 90th Ave,37.7519497,-122.1686513
467,useOfForce,2015-06-19 11:41:00,1900,90th Ave,On View,1900 90th Ave,37.7519497,-122.1686513
468,useOfForce,2015-06-19 11:41:00,1900,90th Ave,On View,1900 90th Ave,37.7519497,-122.1686513
